,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
0,,Asia,154077419,293321.0,1429892.0,182.0,146582176.0,396937.0,6065351.0,11372.0,,,,,,Asia,,,,,,
1,,North America,100704653,75038.0,1470905.0,210.0,95363869.0,77086.0,3869879.0,7734.0,,,,,,North America,,,,,,
2,,South America,57404770,18914.0,1297665.0,68.0,53361101.0,23686.0,2746004.0,10517.0,,,,,,South America,,,,,,
3,,Europe,195519629,68104.0,1837189.0,672.0,183912634.0,269973.0,9769806.0,7272.0,,,,,,Europe,,,,,,
4,,Oceania,8396890,40193.0,11824.0,23.0,7908962.0,52124.0,476104.0,139.0,,,,,,Australia/Oceania,,,,,,
5,,Africa,12105072,2244.0,254620.0,25.0,11292531.0,4832.0,557921.0,960.0,,,,,,Africa,,,,,,
6,,,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
7,,World,528209154,497814.0,6302110.0,1180.0,498421979.0,824638.0,23485065.0,37994.0,67764.0,808.5,,,,All,,,,,,
8,1.0,China,223332,187.0,5223.0,1.0,213834.0,316.0,4275.0,193.0,155.0,4.0,160000000.0,111163.0,1439323776.0,Asia,6445.0,275574.0,9.0,0.1,,3.0
9,2.0,USA,85165383,67627.0,1029200.0,143.0,81701521.0,69374.0,2434662.0,2278.0,254475.0,3075.0,1022513255.0,3055283.0,334670557.0,North America,4.0,325.0,0.0,202.0,0.4,7275.0
10,3.0,India,43140068,1675.0,524490.0,31.0,42600737.0,1635.0,14841.0,698.0,30691.0,373.0,847092226.0,602637.0,1405643436.0,Asia,33.0,2680.0,2.0,1.0,0.02,11.0
11,4.0,Brazil,30803995,12775.0,665727.0,47.0,29851917.0,19898.0,286351.0,8318.0,142999.0,3090.0,63776166.0,296062.0,215414723.0,South America,7.0,324.0,3.0,59.0,0.2,1329.0
12,5.0,France,29359336,4386.0,147917.0,82.0,28609930.0,66962.0,601489.0,1173.0,447917.0,2257.0,271490188.0,4141952.0,65546437.0,Europe,2.0,443.0,0.0,67.0,1.0,9177.0
13,6.0,Germany,26103628,18011.0,138738.0,26.0,24708600.0,106100.0,1256290.0,944.0,309688.0,1646.0,122332384.0,1451324.0,84290181.0,Europe,3.0,608.0,1.0,214.0,0.3,14904.0
14,7.0,UK,22264680,8655.0,178085.0,36.0,21836316.0,17105.0,250279.0,188.0,324748.0,2598.0,522526476.0,7621460.0,68559889.0,Europe,3.0,385.0,0.0,126.0,0.5,3651.0
15,8.0,Russia,18297608,4158.0,378426.0,76.0,17694020.0,5117.0,225162.0,2300.0,125281.0,2591.0,273400000.0,1871927.0,146052700.0,Europe,8.0,386.0,1.0,28.0,0.5,1542.0
16,9.0,S. Korea,17967672,9975.0,23987.0,22.0,17414103.0,42223.0,529582.0,229.0,349889.0,467.0,15804065.0,307756.0,51352557.0,Asia,3.0,2141.0,3.0,194.0,0.4,10313.0
17,10.0,Italy,17258412,10659.0,166032.0,80.0,16258494.0,27490.0,833886.0,291.0,286238.0,2754.0,219525905.0,3640934.0,60293846.0,Europe,3.0,363.0,0.0,177.0,1.0,13830.0
18,11.0,Turkey,15063203,922.0,98929.0,3.0,14961011.0,1105.0,3263.0,975.0,175044.0,1150.0,161664811.0,1878643.0,86054032.0,Asia,6.0,870.0,1.0,11.0,0.03,38.0
19,12.0,Spain,12269777,10568.0,106067.0,40.0,11663588.0,16341.0,500122.0,339.0,262236.0,2267.0,471036328.0,10067246.0,46788996.0,Europe,4.0,441.0,0.0,226.0,0.9,10689.0
20,13.0,Vietnam,10710066,1179.0,43076.0,1.0,9405908.0,3862.0,1261082.0,216.0,108189.0,435.0,85814565.0,866870.0,98993626.0,Asia,9.0,2298.0,1.0,12.0,0.01,12739.0
21,14.0,Argentina,9178795,,128825.0,,8895999.0,,153971.0,300.0,199628.0,2802.0,35716069.0,776783.0,45979494.0,South America,5.0,357.0,1.0,,,3349.0
22,15.0,Japan,8618683,31262.0,30307.0,15.0,8243263.0,32927.0,345113.0,96.0,68541.0,241.0,51460902.0,409248.0,125744956.0,Asia,15.0,4149.0,2.0,249.0,0.1,2745.0
23,16.0,Netherlands,8077872,736.0,22307.0,,8015332.0,4663.0,40233.0,36.0,469466.0,1296.0,21107399.0,1226710.0,17206513.0,Europe,2.0,771.0,1.0,43.0,,2338.0
24,17.0,Iran,7230321,268.0,141281.0,7.0,7035798.0,1812.0,53242.0,649.0,84050.0,1642.0,52031785.0,604849.0,86024467.0,Asia,12.0,609.0,2.0,3.0,0.08,619.0
25,18.0,Australia,6983004,34036.0,8110.0,13.0,6608390.0,44873.0,366504.0,106.0,267969.0,311.0,71279851.0,2735328.0,26058980.0,Australia/Oceania,4.0,3213.0,0.0,1306.0,0.5,14064.0
26,19.0,Colombia,6099111,,139833.0,,5930545.0,,28733.0,342.0,117499.0,2694.0,34792844.0,670282.0,51907759.0,South America,9.0,371.0,1.0,,,554.0
27,20.0,Indonesia,6052764,174.0,156534.0,12.0,5893340.0,929.0,2890.0,2771.0,21695.0,561.0,98171807.0,351884.0,278989294.0,Asia,46.0,1782.0,3.0,0.6,0.04,10.0
28,21.0,Poland,6005595,64.0,116268.0,,5335252.0,2.0,554075.0,981.0,159012.0,3078.0,36286936.0,960778.0,37768292.0,Europe,6.0,325.0,1.0,2.0,,14670.0
29,22.0,Mexico,5758597,857.0,324765.0,25.0,5053494.0,443.0,380338.0,4798.0,43794.0,2470.0,15897804.0,120903.0,131492596.0,North America,23.0,405.0,8.0,7.0,0.2,2892.0
30,23.0,Ukraine,5011433,129.0,108538.0,5.0,,,,177.0,115905.0,2510.0,19521252.0,451490.0,43237412.0,Europe,9.0,398.0,2.0,3.0,0.1,19540.0
31,24.0,Malaysia,4492864,1544.0,35645.0,2.0,4432071.0,2905.0,25148.0,39.0,135533.0,1075.0,59607632.0,1798140.0,33149614.0,Asia,7.0,930.0,1.0,47.0,0.06,759.0
32,25.0,Thailand,4415593,4099.0,29778.0,29.0,4334812.0,8856.0,51003.0,1496.0,62962.0,425.0,17270775.0,246265.0,70130938.0,Asia,16.0,2355.0,4.0,58.0,0.4,727.0
33,26.0,Austria,4235183,1753.0,18599.0,252.0,4173311.0,3940.0,43273.0,52.0,465225.0,2043.0,186421071.0,20477940.0,9103507.0,Europe,2.0,489.0,0.0,193.0,28.0,4753.0
34,27.0,Belgium,4143408,2316.0,31710.0,8.0,3990880.0,6764.0,120818.0,92.0,354594.0,2714.0,34011375.0,2910703.0,11684936.0,Europe,3.0,368.0,0.0,198.0,0.7,10340.0
35,28.0,Israel,4123806,2480.0,10833.0,6.0,4098862.0,2290.0,14111.0,150.0,442184.0,1162.0,41373364.0,4436346.0,9326000.0,Asia,2.0,861.0,0.0,266.0,0.6,1513.0
36,29.0,Portugal,4066674,,22583.0,,,,,61.0,401031.0,2227.0,42298739.0,4171252.0,10140537.0,Europe,2.0,449.0,0.0,,,115173.0
37,30.0,South Africa,3931534,1662.0,100952.0,19.0,3773111.0,4160.0,57471.0,192.0,64747.0,1663.0,25081137.0,413050.0,60721721.0,Africa,15.0,601.0,2.0,27.0,0.3,946.0
38,31.0,Czechia,3918132,63.0,40271.0,,3876213.0,501.0,1648.0,6.0,364595.0,3747.0,55366573.0,5152046.0,10746522.0,Europe,3.0,267.0,0.0,6.0,,153.0
39,32.0,Canada,3847863,865.0,40695.0,16.0,3516903.0,,290265.0,370.0,100290.0,1061.0,61679093.0,1607587.0,38367496.0,North America,10.0,943.0,1.0,23.0,0.4,7565.0
40,33.0,Philippines,3689132,191.0,60455.0,,3626406.0,172.0,2271.0,480.0,32840.0,538.0,30029881.0,267319.0,112337122.0,Asia,30.0,1858.0,4.0,2.0,,20.0
41,34.0,Switzerland,3649737,561.0,13948.0,,3579618.0,3619.0,56171.0,71.0,415961.0,1590.0,20991820.0,2392441.0,8774226.0,Europe,2.0,629.0,0.0,64.0,,6402.0
42,35.0,Chile,3647361,4225.0,57810.0,8.0,3486661.0,2663.0,102890.0,136.0,187754.0,2976.0,38123516.0,1962470.0,19426290.0,South America,5.0,336.0,1.0,217.0,0.4,5296.0
43,36.0,Peru,3576309,267.0,213116.0,10.0,,,,189.0,105684.0,6298.0,30448621.0,899788.0,33839763.0,South America,9.0,159.0,1.0,8.0,0.3,48538.0
44,37.0,Greece,3422233,2235.0,29711.0,21.0,3346122.0,4750.0,46400.0,151.0,331391.0,2877.0,81883919.0,7929209.0,10326871.0,Europe,3.0,348.0,0.0,216.0,2.0,4493.0
45,38.0,Denmark,2980843,1605.0,6330.0,18.0,2965874.0,531.0,8639.0,11.0,511228.0,1086.0,127377418.0,21845818.0,5830746.0,Europe,2.0,921.0,0.0,275.0,3.0,1482.0
46,39.0,Romania,2906285,234.0,65654.0,2.0,,,,101.0,153001.0,3456.0,23065296.0,1214266.0,18995264.0,Europe,7.0,289.0,1.0,12.0,0.1,12317.0
47,40.0,DPRK,2814380,167650.0,68.0,1.0,2334910.0,267640.0,479402.0,,108277.0,3.0,,,25992302.0,Asia,9.0,382240.0,,6450.0,0.04,18444.0
48,41.0,Sweden,2506607,,18908.0,,2480483.0,413.0,7216.0,7.0,245306.0,1850.0,18573144.0,1817641.0,10218267.0,Europe,4.0,540.0,1.0,,,706.0
49,42.0,Iraq,2327387,118.0,25218.0,2.0,2301061.0,142.0,1108.0,10.0,55510.0,601.0,18561155.0,442694.0,41927700.0,Asia,18.0,1663.0,2.0,3.0,0.05,26.0
50,43.0,Serbia,2015382,296.0,16068.0,3.0,1992675.0,595.0,6639.0,8.0,232431.0,1853.0,9656839.0,1113709.0,8670881.0,Europe,4.0,540.0,1.0,34.0,0.3,766.0
51,44.0,Bangladesh,1953264,31.0,29130.0,2.0,1901157.0,193.0,22977.0,1259.0,11641.0,174.0,14090035.0,83974.0,167789957.0,Asia,86.0,5760.0,12.0,0.2,0.01,137.0
52,45.0,Hungary,1914697,,46446.0,,1830803.0,,37448.0,21.0,199157.0,4831.0,11394556.0,1185204.0,9614006.0,Europe,5.0,207.0,1.0,,,3895.0
53,46.0,Slovakia,1788490,38.0,20081.0,1.0,1765106.0,50.0,3303.0,30.0,327284.0,3675.0,7138024.0,1306221.0,5464639.0,Europe,3.0,272.0,1.0,7.0,0.2,604.0
54,47.0,Jordan,1694216,,14048.0,,1678941.0,,1227.0,124.0,162991.0,1351.0,16670254.0,1603750.0,10394545.0,Asia,6.0,740.0,1.0,,,118.0
55,48.0,Georgia,1655221,,16811.0,,1637293.0,,1117.0,,416439.0,4230.0,16920079.0,4256946.0,3974699.0,Asia,2.0,236.0,0.0,,,281.0
56,49.0,Ireland,1551835,,7244.0,,1525470.0,1546.0,19121.0,28.0,307781.0,1437.0,12193391.0,2418356.0,5042016.0,Europe,3.0,696.0,0.0,,,3792.0
57,50.0,Pakistan,1529834,49.0,30379.0,,1496123.0,69.0,3332.0,87.0,6681.0,133.0,28473285.0,124340.0,228996173.0,Asia,150.0,7538.0,8.0,0.2,,15.0
58,51.0,Norway,1431697,406.0,3094.0,,,,,20.0,260245.0,562.0,11002430.0,1999952.0,5501348.0,Europe,4.0,1778.0,1.0,74.0,,243513.0
59,52.0,Taiwan,1386584,66227.0,1436.0,40.0,172535.0,23075.0,1212613.0,,58020.0,60.0,17249430.0,721787.0,23898230.0,Asia,17.0,16642.0,1.0,2771.0,2.0,50741.0
60,53.0,Kazakhstan,1305697,6.0,13661.0,,1291885.0,5.0,151.0,24.0,68001.0,711.0,11575012.0,602830.0,19201122.0,Asia,15.0,1406.0,2.0,0.3,,8.0
61,54.0,Singapore,1272386,2751.0,1377.0,2.0,1193116.0,4285.0,77893.0,6.0,214304.0,232.0,23877882.0,4021680.0,5937290.0,Asia,5.0,4312.0,0.0,463.0,0.3,13119.0
62,55.0,Hong Kong,1210586,190.0,9370.0,,,,,5.0,159038.0,1231.0,44972952.0,5908227.0,7611920.0,Asia,6.0,812.0,0.0,25.0,,156069.0
63,56.0,Morocco,1166716,88.0,16075.0,,1149656.0,55.0,985.0,293.0,30917.0,426.0,11237010.0,297769.0,37737287.0,Africa,32.0,2348.0,3.0,2.0,,26.0
64,57.0,Bulgaria,1163706,293.0,37106.0,13.0,1044355.0,1716.0,82245.0,41.0,169893.0,5417.0,9971266.0,1455736.0,6849639.0,Europe,6.0,185.0,1.0,43.0,2.0,12007.0
65,58.0,Croatia,1134269,37.0,15968.0,2.0,1115682.0,522.0,2619.0,5.0,279553.0,3935.0,4859993.0,1197797.0,4057442.0,Europe,4.0,254.0,1.0,9.0,0.5,645.0
66,59.0,New Zealand,1105317,6067.0,1017.0,10.0,1049783.0,7105.0,54517.0,,220971.0,203.0,7153172.0,1430034.0,5002100.0,Australia/Oceania,5.0,4918.0,1.0,1213.0,2.0,10899.0
67,60.0,Cuba,1105016,37.0,8529.0,,1096163.0,46.0,324.0,23.0,97672.0,754.0,12920253.0,1142016.0,11313553.0,North America,10.0,1326.0,1.0,3.0,,29.0
68,61.0,Lebanon,1098640,64.0,10418.0,1.0,1085901.0,219.0,2321.0,186.0,162336.0,1539.0,4795578.0,708598.0,6767700.0,Asia,6.0,650.0,1.0,9.0,0.1,343.0
69,62.0,Finland,1081225,,4406.0,,,,,21.0,194570.0,793.0,10873312.0,1956693.0,5556984.0,Europe,5.0,1261.0,1.0,,,185500.0
70,63.0,Lithuania,1061559,24.0,9135.0,1.0,1035107.0,,17317.0,11.0,400504.0,3446.0,9967630.0,3760578.0,2650558.0,Europe,2.0,290.0,0.0,9.0,0.4,6533.0
71,64.0,Tunisia,1041789,,28628.0,,,,,29.0,86439.0,2375.0,4607327.0,382277.0,12052313.0,Africa,12.0,421.0,3.0,,,-1128.0
72,65.0,Slovenia,1022616,102.0,6630.0,1.0,1009445.0,203.0,6541.0,7.0,491766.0,3188.0,2662278.0,1280263.0,2079478.0,Europe,2.0,314.0,1.0,49.0,0.5,3146.0
73,66.0,Belarus,982867,,6978.0,,,,,,104079.0,739.0,13220483.0,1399963.0,9443450.0,Europe,10.0,1353.0,1.0,,,5014.0
74,67.0,Nepal,979076,8.0,11952.0,,966991.0,16.0,133.0,,32498.0,397.0,5687735.0,188792.0,30126986.0,Asia,31.0,2521.0,5.0,0.3,,4.0
75,68.0,Uruguay,915151,1509.0,7224.0,2.0,900835.0,684.0,7092.0,18.0,261735.0,2066.0,6114822.0,1748851.0,3496479.0,South America,4.0,484.0,1.0,432.0,0.6,2028.0
76,69.0,Bolivia,907307,83.0,21945.0,1.0,866011.0,332.0,19351.0,220.0,75774.0,1833.0,2705422.0,225943.0,11973906.0,South America,13.0,546.0,4.0,7.0,0.08,1616.0
77,70.0,UAE,905151,321.0,2302.0,,888939.0,355.0,13910.0,,89475.0,228.0,160728161.0,15888173.0,10116214.0,Asia,11.0,4395.0,0.0,32.0,,1375.0
78,71.0,Costa Rica,888800,1375.0,8490.0,1.0,853453.0,1066.0,26857.0,38.0,171516.0,1638.0,4487906.0,866053.0,5182023.0,North America,6.0,610.0,1.0,265.0,0.2,5183.0
79,72.0,Ecuador,874719,,35617.0,,,,,759.0,48196.0,1962.0,2470170.0,136103.0,18149286.0,South America,21.0,510.0,7.0,,,21776.0
80,73.0,Guatemala,856576,80.0,17969.0,15.0,836034.0,158.0,2573.0,5.0,46197.0,969.0,4608728.0,248560.0,18541738.0,North America,22.0,1032.0,4.0,4.0,0.8,139.0
81,74.0,Panama,832045,1758.0,8229.0,2.0,797202.0,3156.0,26614.0,16.0,187266.0,1852.0,6140979.0,1382135.0,4443110.0,North America,5.0,540.0,1.0,396.0,0.5,5990.0
82,75.0,Latvia,827201,345.0,5815.0,2.0,818845.0,588.0,2541.0,7.0,447908.0,3149.0,7241076.0,3920852.0,1846812.0,Europe,2.0,318.0,0.0,187.0,1.0,1376.0
83,76.0,Azerbaijan,792714,2.0,9710.0,,782957.0,,47.0,,76874.0,942.0,6874348.0,666644.0,10311877.0,Asia,13.0,1062.0,2.0,0.2,,5.0
84,77.0,Saudi Arabia,763692,650.0,9131.0,1.0,748030.0,538.0,6531.0,73.0,21309.0,255.0,42358052.0,1181920.0,35838346.0,Asia,47.0,3925.0,1.0,18.0,0.03,182.0
85,78.0,Sri Lanka,663765,7.0,16512.0,,646939.0,2.0,314.0,,30754.0,765.0,6486117.0,300521.0,21582910.0,Asia,33.0,1307.0,3.0,0.3,,15.0
86,79.0,Paraguay,650283,,18885.0,,624673.0,,6725.0,4.0,89103.0,2588.0,2633737.0,360880.0,7298098.0,South America,11.0,386.0,3.0,,,921.0
87,80.0,Kuwait,632781,,2555.0,,629695.0,,531.0,4.0,144144.0,582.0,8098920.0,1844893.0,4389913.0,Asia,7.0,1718.0,1.0,,,121.0
88,81.0,Myanmar,613227,5.0,19434.0,,592189.0,3.0,1604.0,,11130.0,353.0,8147519.0,147870.0,55099083.0,Asia,90.0,2835.0,7.0,0.09,,29.0
89,82.0,Palestine,582363,117.0,5356.0,1.0,576879.0,115.0,128.0,17.0,109355.0,1006.0,3078533.0,578079.0,5325451.0,Asia,9.0,994.0,2.0,22.0,0.2,24.0
90,83.0,Bahrain,581866,495.0,1483.0,1.0,576076.0,606.0,4307.0,5.0,320891.0,818.0,9819506.0,5415316.0,1813284.0,Asia,3.0,1223.0,0.0,273.0,0.6,2375.0
91,84.0,Dominican Republic,581464,113.0,4377.0,,576408.0,261.0,679.0,1.0,52605.0,396.0,3324187.0,300737.0,11053480.0,North America,19.0,2525.0,3.0,10.0,,61.0
92,85.0,Estonia,575094,,2561.0,,516588.0,,55945.0,4.0,432981.0,1928.0,3357306.0,2527671.0,1328221.0,Europe,2.0,519.0,0.0,,,42120.0
93,86.0,Venezuela,523377,34.0,5716.0,,516556.0,50.0,1105.0,230.0,18505.0,202.0,3359014.0,118761.0,28283717.0,South America,54.0,4948.0,8.0,1.0,,39.0
94,87.0,Moldova,517753,,11503.0,,504142.0,,2108.0,49.0,128915.0,2864.0,3216305.0,800823.0,4016249.0,Europe,8.0,349.0,1.0,,,525.0
95,88.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4865.0,232.0,3693367.0,34849.0,105981201.0,Africa,206.0,4306.0,29.0,,,461.0
96,89.0,Libya,501904,,6430.0,,490973.0,,4501.0,101.0,71214.0,912.0,2477219.0,351486.0,7047854.0,Africa,14.0,1096.0,3.0,,,639.0
97,90.0,Cyprus,477711,,1032.0,,124370.0,,352309.0,60.0,390297.0,843.0,9477138.0,7742962.0,1223968.0,Asia,3.0,1186.0,0.0,,,287842.0
98,91.0,Ethiopia,471423,50.0,7512.0,,455815.0,5.0,8096.0,10.0,3917.0,62.0,4871615.0,40481.0,120343151.0,Africa,255.0,16020.0,25.0,0.4,,67.0
99,92.0,Mongolia,469885,,2179.0,,313256.0,,154450.0,192.0,139100.0,645.0,4030048.0,1193012.0,3378044.0,Asia,7.0,1550.0,1.0,,,45722.0
100,93.0,Honduras,424859,88.0,10896.0,,132401.0,,281562.0,105.0,41644.0,1068.0,1372779.0,134556.0,10202266.0,North America,24.0,936.0,7.0,9.0,,27598.0
101,94.0,Armenia,422939,22.0,8624.0,1.0,412240.0,169.0,2075.0,,142226.0,2900.0,3089295.0,1038869.0,2973709.0,Asia,7.0,345.0,1.0,7.0,0.3,698.0
102,95.0,Réunion,411363,,770.0,,403795.0,,6798.0,10.0,453350.0,849.0,1603660.0,1767340.0,907386.0,Africa,2.0,1178.0,1.0,,,7492.0
103,96.0,Oman,389473,,4260.0,,384669.0,,544.0,2.0,72772.0,796.0,25000000.0,4671177.0,5351970.0,Asia,14.0,1256.0,0.0,,,102.0
104,97.0,Bosnia and Herzegovina,377745,36.0,15785.0,2.0,,,,,116506.0,4869.0,1772985.0,546835.0,3242268.0,Europe,9.0,205.0,2.0,11.0,0.6,52353.0
105,98.0,Qatar,367272,173.0,677.0,,365538.0,123.0,1057.0,,130804.0,241.0,3514885.0,1251827.0,2807805.0,Asia,8.0,4147.0,1.0,62.0,,376.0
106,99.0,Kenya,324274,32.0,5651.0,,318324.0,48.0,299.0,,5790.0,101.0,3650765.0,65182.0,56008989.0,Africa,173.0,9911.0,15.0,0.6,,5.0
107,100.0,Zambia,321195,49.0,3985.0,,316628.0,110.0,582.0,,16594.0,206.0,3468197.0,179175.0,19356502.0,Africa,60.0,4857.0,6.0,3.0,,30.0
108,101.0,North Macedonia,311350,151.0,9297.0,,301545.0,184.0,508.0,,149457.0,4463.0,2042804.0,980603.0,2083212.0,Europe,7.0,224.0,1.0,72.0,,244.0
109,102.0,Botswana,306614,,2692.0,,303619.0,,303.0,1.0,125593.0,1103.0,2026898.0,830241.0,2441337.0,Africa,8.0,907.0,1.0,,,124.0
110,103.0,Albania,275881,17.0,3497.0,,272162.0,37.0,222.0,2.0,96064.0,1218.0,1823510.0,634958.0,2871860.0,Europe,10.0,821.0,2.0,6.0,,77.0
111,104.0,Algeria,265855,1.0,6875.0,,178386.0,,80594.0,6.0,5863.0,152.0,230861.0,5091.0,45347181.0,Africa,171.0,6596.0,196.0,0.02,,1777.0
112,105.0,Nigeria,255937,,3143.0,,249996.0,,2798.0,11.0,1186.0,15.0,5152011.0,23875.0,215791441.0,Africa,843.0,68658.0,42.0,,,13.0
